timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-08-04T20:50:02,Conv1d-LSTM,11be56fe-fd67-4cfa-8133-5bd578efb785,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.36379841100006,0.0002415998520173,4.06981794434098e-06,7.381333333333333,5.790270533547981,10.0,0.0001174294913256,0.0001069234188719,0.00015913039655,0.0003834833067476,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T20:50:08,Conv1d-LSTM,11be56fe-fd67-4cfa-8133-5bd578efb785,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,65.31395760400005,0.0002669411500261,4.087046013114999e-06,6.4,9.325366705916956,10.0,0.0001271136152492,0.0001223323200879,0.0001742607601111,0.0004237066954483,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:42:05,Linear Regression,2566ff23-1d4e-4003-981a-3b6101ff0c2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0801179549998778,4.147935525343115e-06,3.840261617855972e-06,6.4,13.459849992712128,10.0,1.0095416728872806e-06,3.997780975999957e-06,1.5765556861070866e-06,6.5838783349943245e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:42:15,Ridge,ad170e66-d38d-4fb7-a96f-c0fd8a881c30,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.069522589999906,2.358265229108212e-06,2.204970003586758e-06,6.4,3.927728125150592,10.0,1.0064442773323715e-06,1.165000932000157e-06,1.5717497499988692e-06,3.7431949593313966e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:42:26,RandomForest,51370257-e631-462f-9b63-f33bf4550625,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.1212117610011774,1.4942610863011638e-05,4.787438984344517e-06,6.400000000000001,13.60359149118422,10.0,4.655534037333888e-06,1.178889832000019e-05,7.273470519445859e-06,2.371790287677994e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:42:40,Xgboost,7b2ae25b-a8ff-4642-b50b-f260e96aea86,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.05133876400032,6.514482281685836e-05,1.0765357114760748e-05,45.088,11.004844613278388,10.0,6.949694708961898e-05,1.849473701799999e-05,1.5410498727775728e-05,0.0001034021828353,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:42:52,Lightgbm,3bc8134f-5b8e-4e54-af33-6d4cc455dd32,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.3446647569999186,1.3589737180761777e-05,4.063108911684002e-06,11.541333333333334,4.911864763532928,10.0,9.113567986657706e-06,4.561948093999941e-06,7.895015972220184e-06,2.157053205287783e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:43:02,SVR,48eceedc-86ae-4038-9de4-b8591dc59ea2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.184360334998928,6.835616257936031e-06,5.771568040517177e-06,6.4,23.57348741913717,10.0,1.2118815164431e-06,7.745283974000105e-06,1.892777936109269e-06,1.0849943426552474e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:43:40,Conv1D-model,083cfc9e-00bd-45ad-beb5-4faba17d8a65,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.60097033800048,0.0001136440389849,3.839199785929559e-06,7.112533333333334,6.124026820900334,10.0,5.4845194989967336e-05,4.610531466200008e-05,7.943284529722202e-05,0.0001803833549491,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:49:31,Linear Regression,2b982415-ab97-4f09-97fb-ce319734870b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0699090369998885,3.453733932187697e-06,3.228063146257972e-06,6.4,9.785276340097408,10.0,1.0074178008880053e-06,2.901668988000012e-06,1.5729087416679656e-06,5.481995530555982e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:49:41,Ridge,5d251690-d9c2-42ac-a4fc-5f798b836ff0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0595272200007455,3.63302065288866e-06,3.4289073317871934e-06,6.4,10.994926154351964,10.0,9.897848764440924e-07,3.2311136959999043e-06,1.545672730556665e-06,5.766571303000662e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:49:52,RandomForest,b63277c3-71e4-4bfc-9bf8-4cae2c05b1fd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.142979359001401,1.4240535071425172e-05,4.5309031478812274e-06,6.976000000000001,11.638632307295127,10.0,5.115655750525152e-06,1.015584145800004e-05,7.3320244138914046e-06,2.26035216224166e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:50:04,Xgboost,7800ef32-89e2-4683-af0d-658e097d3a83,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.077549866000481,3.3945999834992544e-05,8.325097411571064e-06,38.16,5.349577776270558,10.0,3.789744046980195e-05,6.057504845999925e-06,9.926396741664374e-06,5.388134205746625e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:50:15,Lightgbm,70729999-ef2b-4fe8-8194-29d784c950f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.3491535960001784,2.087666372154428e-05,6.233414838446592e-06,12.544,16.46538709074214,10.0,9.91894519765512e-06,1.5311956694000336e-05,7.905923197222365e-06,3.3136825088877825e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:50:24,SVR,83186020-504f-4b71-9922-afe31c19fe10,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1789177730006486,9.179006749196537e-06,7.785960106304619e-06,6.4,35.105749072406105,10.0,1.2034741653349354e-06,1.148639807800004e-05,1.8796559722229883e-06,1.4569528215557962e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:51:02,Conv1D-model,de514b12-d101-4a38-a629-e20babf280be,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.42127234100008,0.0001310071004165,4.452802003195208e-06,8.3456,9.043952263417808,10.0,6.296328209358514e-05,6.606977507800024e-05,7.891010030833868e-05,0.0002079431574799,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:52:37,LSTM-model,f2b46af0-5a06-4e3c-a934-42a8cf45c4ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,85.02917959099977,0.0003465953520954,4.076193064106189e-06,6.4,10.09934813948619,10.0,0.0001552786456207,0.00016719874487,0.0002276617367277,0.0005501391272185,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:54:24,GRU-model,76d9f5a8-3b07-4fd2-a761-e41d66053fa3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,97.41601692900076,0.0004063481756931,4.17126657918402e-06,7.296,12.606063441626604,10.0,0.0001822045255869,0.0002021268283679,0.0002606514173694,0.0006449827713243,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:54:29,GRU-model,76d9f5a8-3b07-4fd2-a761-e41d66053fa3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,103.35000595299972,0.0004333830152401,4.193352590973418e-06,6.4,11.054309172722483,10.0,0.0001918496955211,0.0002203243429259,0.0002757202230138,0.000687894261461,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:55:22,Conv1d-LSTM,27dce6b9-79bb-4800-a5da-9255163c42b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,48.306400788000246,0.0002087987477636,4.322382631652537e-06,6.400000000000001,38.99003948147735,10.0,9.146967028137388e-05,0.0001114189780239,0.0001285305705749,0.0003314192188803,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-04T23:55:28,Conv1d-LSTM,27dce6b9-79bb-4800-a5da-9255163c42b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,53.61317098700056,0.0002361613689523,4.404913281656408e-06,6.4,14.620715475533908,10.0,0.0001000104585551,0.0001329664952619,0.0001418740319583,0.0003748509857754,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:10:01,Linear Regression,cfd62e11-4cb6-4a88-b320-781a166f87d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0770674949999377,4.386162383647113e-06,4.072318962376046e-06,6.4,14.768932069407589,10.0,1.0072920746655048e-06,4.3819479500000966e-06,1.572767777775476e-06,6.962007802441077e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:10:40,Conv1D-model,3010ee2b-d827-453f-856b-c5055a4952d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.230869226999857,0.0001129693294344,3.864726996557466e-06,6.7200000000000015,6.409671166812047,10.0,5.5683513140632784e-05,4.5239758413999874e-05,7.838913965278052e-05,0.0001793124112074,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:15:08,Linear Regression,650fa868-6edb-4a9a-9886-a00243141963,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0597840270002052,4.143272783475437e-06,3.9095444712478525e-06,6.4,13.784572622558144,10.0,9.877142204463275e-07,4.046947681999886e-06,1.541815419447327e-06,6.57647732189354e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:15:46,Conv1D-model,2901aaae-1542-4586-aa49-dc06ba6a6f91,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.447222980999868,0.0001032255046237,3.505441062823704e-06,6.8736,4.124147439288049,10.0,5.4746440764438206e-05,3.0097246299999256e-05,7.900267924444254e-05,0.0001638463663088,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:21:08,Linear Regression,f1e2d0b7-e3d5-424e-9016-f4cdd40dfa99,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.061051445998601,3.490297633784507e-06,3.2894706914985065e-06,6.4,10.28751701982697,10.0,9.85370538666353e-07,3.0158357460000583e-06,1.5388255777755452e-06,5.5400318624419564e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:21:46,Conv1D-model,cf422103-d3ca-4727-b583-db641c5bee12,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.36320912699921,0.0001170512404937,3.986323156555743e-06,7.4496,6.849941414886582,10.0,5.701379465342899e-05,5.005254004199948e-05,7.872515643611122e-05,0.0001857914911315,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:25:04,Linear Regression,d8ca9d91-06b6-4895-b641-d7d289f47493,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.060950896999202,3.739491705937172e-06,3.5246604876002887e-06,6.4,11.563536996498849,10.0,9.90338079999977e-07,3.3994471640001224e-06,1.5457839749968923e-06,5.935569218996992e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:25:14,Ridge,fd05531e-2add-43e6-bb38-4bda40321ce7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0665709470013098,8.081114184644192e-06,7.576724462038311e-06,6.4,34.685892919628536,10.0,1.0016097439996278e-06,1.0261119320000183e-05,1.5641512666661584e-06,1.2826880330665972e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:25:25,RandomForest,567f94f5-9bdf-44dc-8fdb-6e8abca7aa36,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.1342980319986964,1.29137507737207e-05,4.120141301778436e-06,6.400000000000001,9.77989802761367,10.0,4.678261491554117e-06,8.510284585999499e-06,7.309015522221469e-06,2.0497561599775084e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:25:37,Xgboost,4b72157c-6957-4031-bc10-a84bd1b6d4f0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.66207062599824,3.809344270500901e-05,1.04021594871959e-05,45.888,11.226991184801768,10.0,4.02753997279268e-05,1.141723135600044e-05,8.771807333328575e-06,6.0464438417255817e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:25:48,Lightgbm,dd5c3256-f39b-464a-b4be-edd07a396598,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.298528991999774,1.4991426376455563e-05,4.544882404494746e-06,10.581333333333331,8.525057579951978,10.0,8.219852761125573e-06,7.808617357999998e-06,7.766915977779516e-06,2.3795386096905086e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:25:57,SVR,c10c1a3e-02b2-4e77-b137-fcb837f1885e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1722339780008042,1.1987814699691684e-05,1.0226469224289504e-05,6.4,49.11909766395491,10.0,1.190687041778195e-06,1.597751278199994e-05,1.8596546361095533e-06,1.9027854459887688e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:26:35,Conv1D-model,dd428000-0852-41f3-b914-e672a784b104,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.224141951001,0.0001113632278149,3.810658598690585e-06,6.651733333333335,5.9522163911016,10.0,5.250985847178541e-05,4.5869203362000014e-05,7.838403837499754e-05,0.0001767631002087,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:28:10,LSTM-model,0bdf7eea-c76b-4c55-a1b9-33f8d369b221,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.06523990300047,0.0003454004707305,4.013240085309714e-06,6.7712,4.758937061891715,10.0,0.0001604445159248,0.000158007348628,0.0002297906677249,0.0005482425322778,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:29:59,GRU-model,34c83c25-672d-413c-8b43-3df72dfbbf1e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,99.36375530400072,0.0003943300461537,3.968550151384233e-06,7.487999999999999,8.740924894971533,10.0,0.0001927503879758,0.000167049855862,0.0002661065553027,0.0006259067991406,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:30:05,GRU-model,34c83c25-672d-413c-8b43-3df72dfbbf1e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,105.08137086399984,0.0004142348746953,3.942039119678667e-06,6.4,4.946446614015561,10.0,0.0002020166887065,0.00017490013992,0.0002805842343583,0.0006575010629848,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:30:59,Conv1d-LSTM,6acfacb7-5ff8-4b32-a844-6324abf36170,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,49.68398553299994,0.0001900175004624,3.824522095479371e-06,6.4,12.166084623468551,10.0,9.24011347852628e-05,8.005895293600055e-05,0.0001291482899694,0.0003016083776907,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:31:04,Conv1d-LSTM,6acfacb7-5ff8-4b32-a844-6324abf36170,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,55.10713511799986,0.000210208605074,3.814544244115991e-06,6.4,6.397156065870907,10.0,0.0001011484872208,8.96934050880001e-05,0.0001428151455888,0.0003336570378977,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:35:34,Linear Regression,283820d3-2755-43ea-8103-cee64ec00b4e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.110883625000497,3.7741626301566392e-06,3.3974419509108804e-06,6.4,10.451122516067931,10.0,1.0813753208882798e-06,3.2213914659996734e-06,1.6878344222226992e-06,5.9906012091106525e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:35:43,Ridge,9dd1790e-13d7-4485-8f4e-fdc561ef3b3d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1023203690001535,2.8235942146401853e-06,2.5615005347322867e-06,6.4,5.725860024331645,10.0,1.0660614382197512e-06,1.7508347340006863e-06,1.6648998111072109e-06,4.481795983327648e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:35:56,RandomForest,01b7fd1f-034f-4919-84a1-30dd5cf5f6a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.206818592001582,2.094309379087717e-05,4.022243798362546e-06,7.065600000000001,7.569974474573996,10.0,9.231922843992555e-06,1.0945286533999704e-05,1.3065057922221968e-05,3.324226730021423e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:36:13,Xgboost,337d4578-b0d1-43d4-8241-1f393b237adb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.457831296000222,9.861732958743312e-05,1.165988373805352e-05,55.904,4.6434516103315575,10.0,0.0001235314590254,1.0907508725999798e-05,2.209299755000353e-05,0.0001565319653014,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:36:27,Lightgbm,48997282-4618-4214-8bea-91cfdef39d2e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.606780670999797,3.464413354641055e-05,6.178970710518776e-06,14.720000000000002,12.8065559141296,10.0,2.087114124177283e-05,1.994112706399983e-05,1.4177197874995626e-05,5.498946618076828e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:36:36,SVR,fda28d5b-94bf-4a0c-95c8-0f4242ee5ed3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3396885189995371,8.196620338192068e-06,6.118303039808987e-06,6.4,24.734620757975627,10.0,1.488635816889453e-06,9.196396245999931e-06,2.3251872944456406e-06,1.3010219357335025e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T00:42:12,Conv1D-model,4344af65-86b3-4a38-ba64-e483e819a0fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,327.4333346679996,0.0016550104528842,5.0544959161299455e-06,10.512,8.878996139360073,10.0,0.0011427220418564,0.000605493262172,0.0008787270383388,0.0026269423423673,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
